ID,Name,POS,G,GS,TC,A,PO,E,DP,TP,PCT,RNG,ZR,EFF,SBA,RTO,IP,PB,CER,BIZ-R%,BIZ-R,BIZ-Rm,BIZ-L%,BIZ-L,BIZ-Lm,BIZ-E%,BIZ-E,BIZ-Em,BIZ-U%,BIZ-U,BIZ-Um,BIZ-Z%,BIZ-Z,BIZ-Zm,BIZ-I,FRM,ARM
131024,JOE ADAMS,6,5,3,17,11,5,1,0,0,.941,4.55,0.7,1.077,0,0,31.2,0,0,100.0%,13,13,0.0%,0,0,33.3%,3,1,100.0%,2,2,0.0%,0,0,1,0.0,0.0
124649,ELLIS ALEXANDER,6,5,5,24,16,6,2,4,0,.917,4.40,-1.5,.846,0,0,45.0,0,0,90.0%,20,18,0.0%,2,0,0.0%,3,0,100.0%,1,1,20.0%,5,1,0,0.0,0.0
126523,BEN ANTHONY,6,3,2,13,9,4,0,2,0,1.000,5.57,0.2,1.005,0,0,21.0,0,0,100.0%,6,6,0.0%,0,0,50.0%,2,1,0.0%,1,0,100.0%,1,1,0,0.0,0.0
127929,HENRY AUSTIN,6,11,9,26,15,10,1,3,0,.962,3.03,-2.2,.804,0,0,74.1,0,0,87.0%,23,20,0.0%,1,0,42.9%,7,3,33.3%,3,1,0.0%,4,0,2,0.0,0.0
136017,JORGE AVELLANDEDA,6,47,47,237,155,73,9,27,0,.962,4.98,5.6,1.086,0,0,411.2,0,0,97.3%,147,143,64.0%,25,16,57.1%,21,12,36.0%,25,9,19.0%,21,4,8,0.0,0.0
128039,OTTO BAILEY,6,1,0,2,1,1,0,0,0,1.000,9.00,0.0,1.005,0,0,2.0,0,0,100.0%,2,2,0.0%,0,0,0.0%,0,0,0.0%,0,0,0.0%,0,0,0,0.0,0.0
126850,MATT BLAND,6,4,3,20,10,10,0,3,0,1.000,6.67,0.4,1.005,0,0,27.0,0,0,100.0%,11,11,0.0%,0,0,50.0%,2,1,0.0%,0,0,100.0%,1,1,0,0.0,0.0
120074,DAVID BLEVINS,6,51,51,241,161,71,9,21,0,.963,4.70,6.3,1.054,0,0,444.1,0,0,91.8%,147,135,75.0%,12,9,72.4%,29,21,40.0%,30,12,46.7%,30,14,9,0.0,0.0
128416,MIKE BOLDEN,6,50,48,222,154,65,3,27,0,.986,4.59,5.1,1.070,0,0,429.2,0,0,96.2%,133,128,53.8%,13,7,64.0%,25,16,48.1%,27,13,19.0%,21,4,9,0.0,0.0
129324,JOHN BOWLES,6,1,1,4,1,2,1,1,0,.750,3.00,-0.5,.000,0,0,9.0,0,0,0.0%,1,0,0.0%,0,0,0.0%,0,0,0.0%,0,0,0.0%,0,0,0,0.0,0.0
124522,ED BRACY,6,4,4,16,8,8,0,3,0,1.000,3.89,-0.0,1.005,0,0,37.0,0,0,100.0%,7,7,100.0%,1,1,50.0%,2,1,0.0%,3,0,0.0%,0,0,2,0.0,0.0
133495,WARNER BROOKS,6,2,2,7,4,3,0,1,0,1.000,3.50,-0.0,1.005,0,0,18.0,0,0,75.0%,4,3,0.0%,0,0,0.0%,0,0,0.0%,0,0,50.0%,2,1,0,0.0,0.0
133163,BRYAN BROWN,6,49,42,195,140,50,5,23,0,.974,4.46,2.5,1.035,0,0,383.1,0,0,94.2%,121,114,80.0%,15,12,40.9%,22,9,25.0%,16,4,40.0%,25,10,8,0.0,0.0
133416,DAVE BROWN,6,47,42,197,131,62,4,20,0,.980,4.69,5.7,1.072,0,0,370.2,0,0,97.6%,127,124,55.0%,20,11,73.7%,19,14,50.0%,14,7,25.0%,24,6,3,0.0,0.0
133532,ROBERT BROWN,6,7,2,16,13,3,0,1,0,1.000,5.54,0.5,1.005,0,0,26.0,0,0,100.0%,12,12,100.0%,1,1,0.0%,0,0,50.0%,2,1,33.3%,3,1,0,0.0,0.0
132910,MICHAEL COBB,6,29,26,105,71,33,1,20,0,.990,4.11,-0.1,.991,0,0,227.2,0,0,93.4%,76,71,75.0%,8,6,62.5%,8,5,33.3%,9,3,10.5%,19,2,2,0.0,0.0
123812,TONY COBB,6,11,6,35,24,10,1,5,0,.971,4.25,-2.0,.866,0,0,72.0,0,0,88.9%,27,24,33.3%,3,1,0.0%,3,0,25.0%,4,1,20.0%,5,1,3,0.0,0.0
135308,SCOTTY COLE,6,3,1,9,5,4,0,1,0,1.000,3.86,-0.2,1.005,0,0,21.0,0,0,85.7%,7,6,100.0%,1,1,0.0%,1,0,0.0%,0,0,0.0%,0,0,0,0.0,0.0
136130,JOSÉ COLLAZO,6,8,5,29,19,9,1,3,0,.966,4.94,-0.8,.921,0,0,51.0,0,0,87.0%,23,20,100.0%,1,1,60.0%,5,3,0.0%,0,0,16.7%,6,1,1,0.0,0.0
129522,JONATHAN COLORADO,6,42,42,192,118,69,5,27,0,.974,4.43,-1.3,.981,0,0,380.0,0,0,91.8%,122,112,81.8%,11,9,47.8%,23,11,26.9%,26,7,19.2%,26,5,7,0.0,0.0
134017,JON COOPER,6,5,3,17,13,3,1,4,0,.941,4.70,-0.7,.913,0,0,30.2,0,0,72.7%,11,8,100.0%,1,1,0.0%,0,0,0.0%,2,0,100.0%,1,1,0,0.0,0.0
126415,CHAD COX,6,6,4,17,9,8,0,3,0,1.000,4.99,-2.2,.731,0,0,30.2,0,0,66.7%,9,6,0.0%,2,0,16.7%,6,1,50.0%,2,1,25.0%,4,1,0,0.0,0.0
133565,GERALD CRAWFORD,6,43,42,185,107,71,7,25,0,.962,4.54,1.2,1.054,0,0,352.2,0,0,91.7%,108,99,62.5%,8,5,42.9%,21,9,47.6%,21,10,17.6%,17,3,3,0.0,0.0
127641,BILL CROCKER,6,6,6,25,16,9,0,5,0,1.000,4.50,0.5,1.005,0,0,50.0,0,0,100.0%,14,14,100.0%,1,1,66.7%,3,2,33.3%,6,2,25.0%,4,1,2,0.0,0.0
122094,JERRY CROCKER,6,6,6,23,16,7,0,3,0,1.000,4.31,-1.1,.946,0,0,48.0,0,0,94.1%,17,16,0.0%,0,0,0.0%,4,0,16.7%,6,1,0.0%,2,0,0,0.0,0.0
127389,FRED CRUZ,6,6,6,24,17,6,1,4,0,.958,4.06,-1.5,.861,0,0,51.0,0,0,95.5%,22,21,0.0%,2,0,0.0%,1,0,16.7%,6,1,0.0%,4,0,1,0.0,0.0
134563,MIGUEL CRUZ,6,18,18,76,41,35,0,9,0,1.000,4.47,-2.3,.935,0,0,153.0,0,0,87.8%,49,43,66.7%,3,2,42.9%,7,3,22.2%,9,2,11.1%,18,2,1,0.0,0.0
128452,BILL DAVIS,6,1,0,2,2,0,0,0,0,1.000,18.00,0.0,1.005,0,0,1.0,0,0,100.0%,2,2,0.0%,0,0,0.0%,0,0,0.0%,0,0,0.0%,0,0,0,0.0,0.0
128397,BEN DENNIS,6,2,2,6,4,1,1,1,0,.833,2.65,-0.7,.670,0,0,17.0,0,0,80.0%,5,4,0.0%,0,0,0.0%,0,0,33.3%,3,1,0.0%,1,0,0,0.0,0.0
133514,LARRY DICKEY,6,1,1,2,1,1,0,0,0,1.000,2.00,-0.5,.502,0,0,9.0,0,0,100.0%,2,2,0.0%,0,0,0.0%,1,0,0.0%,1,0,0.0%,1,0,0,0.0,0.0
129926,ANTÓNIO DIÉGUEZ,6,26,21,106,82,23,1,10,0,.991,4.59,1.4,1.017,0,0,205.2,0,0,93.3%,75,70,25.0%,4,1,58.8%,17,10,40.0%,10,4,46.7%,15,7,3,0.0,0.0
135912,ARTUR DONAS,6,50,49,229,140,82,7,31,0,.969,4.65,0.1,.998,0,0,429.1,0,0,93.6%,141,132,57.9%,19,11,50.0%,22,11,35.3%,17,6,23.3%,30,7,9,0.0,0.0
129331,TOMMY DUNCAN,6,49,49,213,134,76,3,29,0,.986,4.69,3.1,1.075,0,0,403.0,0,0,95.7%,138,132,60.0%,5,3,52.2%,23,12,31.2%,16,5,18.2%,22,4,10,0.0,0.0
127831,WAYNE DURHAM,6,15,4,29,18,10,1,4,0,.966,4.04,1.1,1.206,0,0,62.1,0,0,94.7%,19,18,100.0%,1,1,100.0%,1,1,0.0%,2,0,28.6%,7,2,2,0.0,0.0
133535,JEFFREY FOSTER,6,12,5,26,16,10,0,5,0,1.000,4.47,-0.5,.927,0,0,52.1,0,0,100.0%,12,12,66.7%,3,2,50.0%,2,1,0.0%,1,0,0.0%,7,0,1,0.0,0.0
128605,TYNAN FOX,6,1,0,1,1,0,0,0,0,1.000,9.00,0.1,1.005,0,0,1.0,0,0,0.0%,0,0,0.0%,0,0,100.0%,1,1,0.0%,0,0,0.0%,0,0,0,0.0,0.0
133623,ÁNGEL GALLEGOS,6,2,2,5,2,2,1,0,0,.800,2.00,-0.5,.670,0,0,18.0,0,0,100.0%,1,1,0.0%,1,0,0.0%,1,0,0.0%,1,0,50.0%,2,1,0,0.0,0.0
136636,ARMANDO GARCÍA,6,29,29,145,97,41,7,20,0,.952,5.21,-0.4,.984,0,0,238.1,0,0,92.3%,91,84,50.0%,8,4,64.7%,17,11,22.2%,18,4,29.4%,17,5,2,0.0,0.0
134051,JESÚS GARCÍA,6,13,9,41,26,14,1,3,0,.976,4.43,1.5,1.088,0,0,81.1,0,0,100.0%,23,23,100.0%,2,2,80.0%,5,4,42.9%,7,3,0.0%,4,0,1,0.0,0.0
130717,MAURO GARZA,6,51,51,250,170,74,6,44,0,.976,5.10,4.6,1.063,0,0,431.0,0,0,96.1%,154,148,50.0%,10,5,61.3%,31,19,26.1%,23,6,34.6%,26,9,16,0.0,0.0
