ID,Name,First Name,Last Name,Mor,ORG,Lev,Age,EXP,OVR,POT,WE,INT,Type,C ABI,C FRM,C ARM,IF RNG,IF ERR,IF ARM,TDP,OF RNG,OF ERR,OF ARM,POS,G,GS,TC,A,PO,E,DP,TP,ZR,SBA,RTO,IP,PB,CER,BIZ-R%,BIZ-R,BIZ-Rm,BIZ-L%,BIZ-L,BIZ-Lm,BIZ-E%,BIZ-E,BIZ-Em,BIZ-U%,BIZ-U,BIZ-Um,BIZ-Z%,BIZ-Z,BIZ-Zm,BIZ-I,FRM,ARM
8104,WAYNE ADAMS,WAYNE,ADAMS,,NYY,MLB,37,22,42,42,N,N,Normal,20,20,20,20,30,20,20,30,45,40,7,2,1,1,0,1,0,0,0,-0.0,0,0,9.0,0,0,100.0%,1,1,0.0%,0,0,0.0%,0,0,0.0%,0,0,0.0%,0,0,1,0.0,0.0
27328,R.J. HOSTETLER,R.J.,HOSTETLER,,LAD,MLB,27,9,44,46,H,N,Sparkplug,20,20,20,40,35,30,20,55,60,55,7,23,16,39,0,38,1,0,0,-0.9,0,0,161.1,0,0,100.0%,32,32,100.0%,3,3,60.0%,5,3,0.0%,2,0,0.0%,7,0,11,0.0,-0.7
32141,ISAAC TOSCANO,ISAAC,TOSCANO,,COL,MLB,25,11,40,41,N,N,Normal,20,20,20,55,50,50,45,50,65,65,7,5,5,9,0,9,0,0,0,-0.5,0,0,46.0,0,0,85.7%,7,6,100.0%,2,2,100.0%,1,1,0.0%,2,0,0.0%,0,0,1,0.0,0.6
24732,LEO AMAYA,LEO,AMAYA,,KCM,MLB,23,7,57,57,H,L,Normal,20,20,20,50,35,60,35,65,50,70,7,1,0,1,0,1,0,0,0,-0.0,0,0,1.0,0,0,100.0%,1,1,0.0%,0,0,0.0%,0,0,0.0%,0,0,0.0%,0,0,0,0.0,0.0
36248,NICOLAS ANGUIANO,NICOLAS,ANGUIANO,,NYM,MLB,24,9,42,42,H,N,Captain,20,20,20,50,45,65,45,65,50,70,7,50,49,83,1,80,2,0,0,-0.4,0,0,447.0,0,0,98.4%,61,60,91.7%,12,11,40.0%,10,4,12.5%,8,1,20.0%,20,4,25,0.0,-1.0
13801,TED ANIELLO,TED,ANIELLO,,ATL,MLB,23,8,48,50,N,L,Normal,20,20,20,65,50,45,50,55,55,60,7,43,37,67,0,67,0,0,0,1.3,0,0,328.1,0,0,100.0%,51,51,100.0%,8,8,83.3%,6,5,22.2%,9,2,11.1%,9,1,27,0.0,-0.3
36124,UNAI AYALA,UNAI,AYALA,,CLE,MLB,23,9,48,51,N,H,Normal,25,25,20,40,35,55,20,50,65,65,7,8,6,10,1,8,1,0,0,-0.9,0,0,53.0,0,0,85.7%,7,6,100.0%,1,1,50.0%,2,1,0.0%,0,0,0.0%,1,0,7,0.0,0.3
7760,RYDER AZBELL,RYDER,AZBELL,,BOS,MLB,27,8,49,68,L,N,Normal,20,20,25,25,25,40,20,50,75,55,7,81,70,119,0,117,2,0,0,-2.5,0,0,616.0,0,0,98.8%,81,80,91.3%,23,21,55.0%,20,11,12.5%,16,2,21.4%,14,3,36,0.0,-2.0
32387,ALBERTO BARRAZA,ALBERTO,BARRAZA,,NYY,MLB,24,8,40,49,N,N,Normal,20,20,20,45,35,45,40,60,65,65,7,4,1,6,0,6,0,0,0,-0.1,0,0,19.0,0,0,100.0%,4,4,100.0%,2,2,0.0%,0,0,0.0%,0,0,0.0%,2,0,0,0.0,-0.0
26151,AIDEN BARRIER,AIDEN,BARRIER,,SEA,MLB,28,9,47,57,L,L,Unmotivated,20,20,25,55,70,55,20,65,65,65,7,2,0,1,0,1,0,0,0,0.2,0,0,11.0,0,0,0.0%,0,0,0.0%,0,0,50.0%,2,1,0.0%,0,0,0.0%,0,0,1,0.0,-0.1
