ID,Name,EXP,POS,G,GS,TC,A,PO,E,DP,TP,PCT,RNG,ZR,EFF,SBA,RTO,IP,PB,CER,BIZ-R%,BIZ-R,BIZ-Rm,BIZ-L%,BIZ-L,BIZ-Lm,BIZ-E%,BIZ-E,BIZ-Em,BIZ-U%,BIZ-U,BIZ-Um,BIZ-Z%,BIZ-Z,BIZ-Zm,BIZ-I,FRM,ARM
4245,Vic Zimmerman,5,6,141,141,611,402,186,23,84,0,.962,4.24,-11.6,.938,0,0,1248.0,0,0,91.3%,369,337,53.8%,39,21,60.0%,70,42,26.7%,75,20,14.9%,101,15,21,0.0,0.0
724,Rick Yarbrough,9,6,138,137,642,454,178,10,78,0,.984,4.60,6.9,1.015,0,0,1237.2,0,0,95.3%,386,368,60.4%,53,32,67.1%,70,47,36.1%,61,22,24.7%,89,22,24,0.0,0.0
1055,David Wren,14,6,2,0,2,2,0,0,0,0,1.000,9.00,-0.2,.656,0,0,2.0,0,0,100.0%,1,1,100.0%,1,1,0.0%,0,0,0.0%,1,0,0.0%,0,0,0,0.0,0.0
583,Alexander Wilson,4,6,141,141,661,434,205,22,75,0,.967,4.56,-9.5,.942,0,0,1261.0,0,0,93.2%,412,384,56.5%,46,26,45.9%,74,34,40.0%,60,24,16.0%,81,13,21,0.0,0.0
1971,Benedikt Wiese,8,6,10,10,50,30,17,3,5,0,.940,4.60,-0.2,.924,0,0,92.0,0,0,90.3%,31,28,100.0%,1,1,100.0%,2,2,60.0%,5,3,25.0%,8,2,3,0.0,0.0
1429,Johnny Wessman,7,6,140,140,587,382,191,14,82,0,.976,4.09,-16.5,.913,0,0,1259.2,0,0,91.2%,399,364,44.1%,34,15,46.2%,65,30,32.4%,71,23,10.3%,68,7,29,0.0,0.0
538,James Wasinger,5,6,15,15,69,42,21,6,6,0,.913,4.40,-5.4,.787,0,0,129.0,0,0,87.8%,49,43,0.0%,5,0,40.0%,10,4,14.3%,7,1,14.3%,7,1,1,0.0,0.2
2392,Ray Ward,6,6,14,14,61,37,20,4,9,0,.934,4.16,-3.8,.836,0,0,123.1,0,0,84.6%,39,33,0.0%,2,0,28.6%,7,2,40.0%,5,2,0.0%,9,0,2,0.0,0.0
3063,Corey Volk,8,6,47,44,180,120,56,4,19,0,.978,3.96,2.8,1.064,0,0,400.0,0,0,93.5%,108,101,62.5%,8,5,52.2%,23,12,37.0%,27,10,34.6%,26,9,6,0.0,0.0
254,Gerardo Vazquez,14,6,118,118,512,342,154,16,71,0,.969,4.25,-11.1,.933,0,0,1050.0,0,0,91.0%,332,302,43.8%,32,14,56.9%,51,29,29.3%,75,22,16.7%,72,12,17,0.0,-0.3
